Name                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            Coverage            
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- ------------------- 
AIProxy                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         0.00% (0/8697)      
    /Users/camden.webster/Library/Developer/Xcode/DerivedData/MovingBox-bntiygopjxikfzfurykhzbgnjosd/SourcePackages/checkouts/AIProxySwift/Sources/AIProxy/ReceiptValidation/ReceiptValidationService.swift                                                                                                                                                                                                                                                                                                                                                                                                     0.00% (0/18)        
        ReceiptValidationService.init(publishableKey:serviceURL:clientID:)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      0.00% (0/5)         
        ReceiptValidationService.validateReceipt(body:)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         0.00% (0/13)        
    /Users/camden.webster/Library/Developer/Xcode/DerivedData/MovingBox-bntiygopjxikfzfurykhzbgnjosd/SourcePackages/checkouts/AIProxySwift/Sources/AIProxy/OpenAI/OpenAIDirectRequestBuilder.swift                                                                                                                                                                                                                                                                                                                                                                                                              0.00% (0/48)        
        OpenAIDirectRequestBuilder.init(baseURL:unprotectedAuthHeader:)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         0.00% (0/4)         
        OpenAIDirectRequestBuilder.jsonPOST(path:body:secondsToWait:additionalHeaders:baseURLOverride:)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         0.00% (0/11)        
        implicit closure #1 in OpenAIDirectRequestBuilder.jsonPOST(path:body:secondsToWait:additionalHeaders:baseURLOverride:)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  0.00% (0/1)         
        OpenAIDirectRequestBuilder.multipartPOST(path:body:secondsToWait:additionalHeaders:baseURLOverride:)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    0.00% (0/12)        
        implicit closure #1 in OpenAIDirectRequestBuilder.multipartPOST(path:body:secondsToWait:additionalHeaders:baseURLOverride:)                                                                                                                                                                                                                                                                                                                                                                                                                                                                             0.00% (0/1)         
        OpenAIDirectRequestBuilder.plainGET(path:secondsToWait:additionalHeaders:baseURLOverride:)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              0.00% (0/10)        
        implicit closure #1 in OpenAIDirectRequestBuilder.plainGET(path:secondsToWait:additionalHeaders:baseURLOverride:)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       0.00% (0/1)         
        OpenAIDirectRequestBuilder.mergedHeaders(additionalHeaders:)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            0.00% (0/8)         
    /Users/camden.webster/Library/Developer/Xcode/DerivedData/MovingBox-bntiygopjxikfzfurykhzbgnjosd/SourcePackages/checkouts/AIProxySwift/Sources/AIProxy/DeepL/DeepLTranslateRequestBody.swift                                                                                                                                                                                                                                                                                                                                                                                                                0.00% (0/15)        
        DeepLTranslateRequestBody.init(targetLang:text:context:formality:glossaryID:ignoreTags:nonSplittingTags:outlineDetection:preserveFormatting:sourceLang:splitSentences:splittingTags:tagHandling:)                                                                                                                                                                                                                                                                                                                                                                                                       0.00% (0/15)        
    /Users/camden.webster/Library/Developer/Xcode/DerivedData/MovingBox-bntiygopjxikfzfurykhzbgnjosd/SourcePackages/checkouts/AIProxySwift/Sources/AIProxy/OpenAI/OpenAIChatCompletionRequestBody.swift                                                                                                                                                                                                                                                                                                                                                                                                         0.00% (0/184)       
        OpenAIChatCompletionRequestBody.init(model:messages:frequencyPenalty:logitBias:logprobs:maxTokens:maxCompletionTokens:metadata:n:parallelToolCalls:presencePenalty:responseFormat:seed:stop:store:stream:streamOptions:temperature:tools:toolChoice:topLogprobs:topP:user:webSearchOptions:)                                                                                                                                                                                                                                                                                                            0.00% (0/26)        
        OpenAIChatCompletionRequestBody.Message.role.getter                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     0.00% (0/9)         
        OpenAIChatCompletionRequestBody.Message.encode(to:)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     0.00% (0/23)        
        OpenAIChatCompletionRequestBody.Message.MessageContent.encodableItem.getter                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             0.00% (0/6)         
        OpenAIChatCompletionRequestBody.Message.ContentPart.encode(to:)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         0.00% (0/15)        
        variable initialization expression of OpenAIChatCompletionRequestBody.Message.ToolCall.type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             0.00% (0/1)         
        OpenAIChatCompletionRequestBody.Message.ToolCall.init(id:function:)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     0.00% (0/4)         
        OpenAIChatCompletionRequestBody.Message.ToolCall.Function.init(name:arguments:)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         0.00% (0/4)         
        OpenAIChatCompletionRequestBody.ResponseFormat.encode(to:)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              0.00% (0/24)        
        OpenAIChatCompletionRequestBody.Tool.encode(to:)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        0.00% (0/37)        
        OpenAIChatCompletionRequestBody.ToolChoice.encode(to:)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  0.00% (0/21)        
        variable initialization expression of OpenAIChatCompletionRequestBody.WebSearchOptions.UserLocation.Approximate.type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    0.00% (0/1)         
        OpenAIChatCompletionRequestBody.WebSearchOptions.UserLocation.Approximate.init(city:country:region:timezone:)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           0.00% (0/6)         
        OpenAIChatCompletionRequestBody.WebSearchOptions.UserLocation.init(approximate:)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        0.00% (0/3)         
        OpenAIChatCompletionRequestBody.WebSearchOptions.init(searchContextSize:userLocation:)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  0.00% (0/4)         
    /Users/camden.webster/Library/Developer/Xcode/DerivedData/MovingBox-bntiygopjxikfzfurykhzbgnjosd/SourcePackages/checkouts/AIProxySwift/Sources/AIProxy/OpenAI/OpenAICreateTranscriptionRequestBody.swift                                                                                                                                                                                                                                                                                                                                                                                                    0.00% (0/36)        
        OpenAICreateTranscriptionRequestBody.formFields.getter                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  0.00% (0/22)        
        closure #1 in OpenAICreateTranscriptionRequestBody.formFields.getter                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    0.00% (0/1)         
        closure #2 in OpenAICreateTranscriptionRequestBody.formFields.getter                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    0.00% (0/1)         
        closure #3 in OpenAICreateTranscriptionRequestBody.formFields.getter                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    0.00% (0/1)         
        closure #4 in OpenAICreateTranscriptionRequestBody.formFields.getter                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    0.00% (0/1)         
        closure #5 in OpenAICreateTranscriptionRequestBody.formFields.getter                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    0.00% (0/1)         
        OpenAICreateTranscriptionRequestBody.init(file:model:language:prompt:responseFormat:temperature:timestampGranularities:)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                0.00% (0/9)         
    /Users/camden.webster/Library/Developer/Xcode/DerivedData/MovingBox-bntiygopjxikfzfurykhzbgnjosd/SourcePackages/checkouts/AIProxySwift/Sources/AIProxy/DeepSeek/DeepSeekProxiedService.swift                                                                                                                                                                                                                                                                                                                                                                                                                0.00% (0/43)        
        DeepSeekProxiedService.init(partialKey:serviceURL:clientID:)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            0.00% (0/5)         
        DeepSeekProxiedService.chatCompletionRequest(body:secondsToWait:)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       0.00% (0/19)        
        DeepSeekProxiedService.streamingChatCompletionRequest(body:secondsToWait:)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              0.00% (0/19)        
    /Users/camden.webster/Library/Developer/Xcode/DerivedData/MovingBox-bntiygopjxikfzfurykhzbgnjosd/SourcePackages/checkouts/AIProxySwift/Sources/AIProxy/OpenAI/OpenAIRequestBuilder.swift                                                                                                                                                                                                                                                                                                                                                                                                                    0.00% (0/26)        
        OpenAIRequestBuilder.jsonPOST(path:body:secondsToWait:additionalHeaders:)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               0.00% (0/9)         
        OpenAIRequestBuilder.multipartPOST(path:body:secondsToWait:additionalHeaders:)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          0.00% (0/9)         
        OpenAIRequestBuilder.plainGET(path:secondsToWait:additionalHeaders:)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    0.00% (0/8)         
    /Users/camden.webster/Library/Developer/Xcode/DerivedData/MovingBox-bntiygopjxikfzfurykhzbgnjosd/SourcePackages/checkouts/AIProxySwift/Sources/AIProxy/OpenAI/OpenAIService.swift                                                                                                                                                                                                                                                                                                                                                                                                                           0.00% (0/208)       
        OpenAIService.init(requestFormat:requestBuilder:serviceNetworker:)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      0.00% (0/5)         
        OpenAIService.chatCompletionRequest(body:secondsToWait:additionalHeaders:)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              0.00% (0/12)        
        OpenAIService.streamingChatCompletionRequest(body:secondsToWait:additionalHeaders:)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     0.00% (0/12)        
        OpenAIService.createImageRequest(body:secondsToWait:additionalHeaders:)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 0.00% (0/9)         
        OpenAIService.createImageEditRequest(body:secondsToWait:additionalHeaders:)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             0.00% (0/9)         
        OpenAIService.createTranscriptionRequest(body:secondsToWait:additionalHeaders:progressCallback:)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        0.00% (0/21)        
        OpenAIService.createTextToSpeechRequest(body:secondsToWait:additionalHeaders:)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          0.00% (0/13)        
        OpenAIService.moderationRequest(body:secondsToWait:additionalHeaders:)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  0.00% (0/9)         
        OpenAIService.embeddingRequest(body:secondsToWait:additionalHeaders:)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   0.00% (0/9)         
        OpenAIService.realtimeSession(model:configuration:logLevel:)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            0.00% (0/14)        
        OpenAIService.uploadFile(contents:name:purpose:secondsToWait:additionalHeaders:)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        0.00% (0/15)        
        OpenAIService.createResponse(requestBody:secondsToWait:additionalHeaders:)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              0.00% (0/9)         
        OpenAIService.createStreamingResponse(requestBody:secondsToWait:additionalHeaders:)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     0.00% (0/11)        
        OpenAIService.createStreamingResponseEvents(requestBody:secondsToWait:additionalHeaders:)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               0.00% (0/3)         
        OpenAIService.createVectorStore(requestBody:secondsToWait:additionalHeaders:)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           0.00% (0/9)         
        OpenAIService.createVectorStoreFile(vectorStoreID:requestBody:secondsToWait:additionalHeaders:)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         0.00% (0/12)        
        OpenAIService.resolvedPath(_:)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          0.00% (0/11)        
        implicit closure #1 in OpenAIService.resolvedPath(_:)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   0.00% (0/1)         
        OpenAIService.chatCompletionRequest(body:additionalHeaders:)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            0.00% (0/3)         
        OpenAIService.streamingChatCompletionRequest(body:additionalHeaders:)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   0.00% (0/3)         
        OpenAIService.createTranscriptionRequest(body:additionalHeaders:progressCallback:)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      0.00% (0/3)         
        OpenAIService.createTextToSpeechRequest(body:additionalHeaders:)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        0.00% (0/3)         
        OpenAIService.moderationRequest(body:additionalHeaders:)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                0.00% (0/3)         
        OpenAIService.embeddingRequest(body:additionalHeaders:)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 0.00% (0/3)         
